"","usage_minutes","usage_data","support_calls","payment_delay","closed"
"735",11.293731948781,109.20329402947,2,0,FALSE
"738",6.05799683519647,4.26692362469983,2,1,FALSE
"739",24.4065372598468,54.1556287368752,6,2,TRUE
"740",12.1283380882378,170.507731369523,6,3,TRUE
"741",0.78258512691665,240.410160789323,1,1,FALSE
"742",1.94376854858795,144.871190895731,3,0,FALSE
"744",14.7434055900207,120.170162275817,1,0,FALSE
"745",2.80930559093242,95.3525637729697,6,2,FALSE
"746",1.92361516679656,53.1227677191281,3,0,FALSE
"748",3.28124702383918,184.240776613028,2,2,FALSE
"749",44.7783820135332,38.426609975921,2,1,FALSE
"750",43.4470067747297,40.6747246117135,1,1,FALSE
"752",3.17194729338128,55.2295416985761,2,2,FALSE
"754",14.4008620288408,35.6472953113698,2,1,FALSE
"757",55.7761854641484,15.3205059920744,3,1,FALSE
"759",16.7286630959847,4.74377751692669,2,1,FALSE
"761",7.30616687369652,54.8780542636197,2,1,FALSE
"762",13.7312911808908,120.424712343729,3,1,FALSE
"763",2.05188987360759,31.0875825088008,0,1,FALSE
"764",6.52563765686468,67.6147532580054,5,0,FALSE
"765",8.80871572383461,145.050602471476,1,0,FALSE
"766",40.1560773262122,43.1999309713849,2,0,FALSE
"767",14.0431217002673,127.569403025408,3,2,TRUE
"769",8.50408786809974,11.1276163032154,1,0,FALSE
"770",2.4290429130348,74.3975590560126,3,0,FALSE
"771",5.26101002373725,4.54495492511763,3,0,FALSE
"773",18.706139055457,31.4238211506371,4,1,FALSE
"774",30.4725669532731,131.110708950261,1,1,TRUE
"775",6.93984348987348,73.2211046601243,3,1,FALSE
"777",21.9145379789513,46.6557602030648,0,0,FALSE
"779",5.02149602535858,19.8254801312383,2,0,FALSE
"780",22.7277222343575,27.6646823774712,3,0,FALSE
"782",23.3117867842055,11.7632617478055,3,1,FALSE
"783",3.18204394737532,32.3126885317392,3,1,FALSE
"785",18.0181078216452,11.379947653746,2,2,FALSE
"787",11.0025105418504,27.9990655392071,0,3,FALSE
"788",6.60887337649295,74.5211039365869,0,1,FALSE
"789",14.5231498348053,62.9632362309101,1,2,FALSE
"790",3.35818975239295,37.5609624846697,2,1,FALSE
"791",6.77347104947161,7.80741266414721,4,1,FALSE
"792",29.4379308497893,11.0487653195068,0,0,FALSE
"793",8.74507044420982,4.30312773715825,3,0,FALSE
"795",5.92455395531237,38.0664758806037,5,2,FALSE
"796",2.63954972865835,378.568604794631,2,1,FALSE
"799",0.550949906117235,160.15140291898,1,1,FALSE
"801",2.49201391062546,111.50679652598,1,1,FALSE
"802",1.18995678025875,97.6495090082663,1,0,FALSE
"803",19.9909927036654,47.1472695515786,3,1,FALSE
"804",7.30192650819196,246.406294563529,0,0,FALSE
"805",4.05670718046253,41.283683809166,2,0,FALSE
"806",6.18453618910943,414.776048871608,2,0,FALSE
"807",4.82600333474234,16.5148471597992,4,1,FALSE
"809",15.2970608479219,32.3298996313973,3,2,FALSE
"810",1.31438569466819,77.8084089194524,0,0,FALSE
"811",10.5212655093661,50.8218058915888,2,1,FALSE
"812",15.2841090718262,47.7918772818298,1,2,FALSE
"813",14.4148795615397,49.9949807620719,5,2,FALSE
"814",0.654216260077227,136.700025642289,4,1,FALSE
"816",53.4974142478451,212.497576188544,1,1,TRUE
"818",1.33739517027803,64.994753180663,4,1,FALSE
"820",12.0746661643961,35.703258743736,3,1,FALSE
"823",9.91279812010864,123.206016908677,1,1,FALSE
"824",8.01247228691276,147.821517598386,1,0,FALSE
"825",8.87875942452642,308.815580208114,0,0,FALSE
"826",8.72554591679536,78.0259945344358,1,1,FALSE
"827",2.07591274440261,63.7982866249707,2,1,FALSE
"830",7.26478358029398,19.9211352667719,2,0,FALSE
"833",20.3166384045789,13.0164920344315,4,1,FALSE
"834",4.20503847873693,225.469377884,3,1,FALSE
"835",9.07406909090816,30.1478718328473,1,1,FALSE
"836",23.6996895807995,167.163403489554,4,1,TRUE
"837",69.1530967028795,592.340455476402,3,1,TRUE
"838",9.99680034374729,36.4781519933234,3,0,FALSE
"842",0.931861124117077,18.5614195809947,1,0,FALSE
"844",5.68965381826802,130.269160213187,4,1,FALSE
"845",4.69081687415845,138.540999875057,0,1,FALSE
"846",8.65001067860601,152.121756165405,1,1,FALSE
"847",18.7912009907053,100.783540751075,4,0,FALSE
"848",10.0024321241165,100.302445996821,3,0,FALSE
"849",1.04482538684575,22.3563028890273,1,0,FALSE
"850",10.5227197942423,85.8014242766483,1,1,FALSE
"851",11.5932671759845,37.5355203120231,0,1,FALSE
"855",5.34105763406907,5.93191967162745,0,1,FALSE
"856",2.87398983017766,14.476638582674,2,0,FALSE
"858",2.84687167432213,30.353873224737,1,1,FALSE
"859",4.96292631756685,30.9380613473177,3,1,FALSE
"860",5.4128888682536,103.922035227022,0,0,FALSE
"861",16.3805181864646,43.0642373343313,1,0,FALSE
"862",19.8147843591528,40.5048602989357,2,2,FALSE
"863",3.33832217374732,179.390063238347,0,1,FALSE
"864",5.42589047321535,6.62638095469375,2,3,FALSE
"866",29.9278984781762,129.464002467474,5,1,TRUE
"868",1.35138029174498,44.4403290799771,0,1,FALSE
"869",9.31711046927736,35.3884737749124,2,2,FALSE
"870",6.5594668647071,45.5029070712554,1,1,FALSE
"871",43.488339881431,35.4783030172882,2,2,TRUE
"873",3.96279750949406,14.1000779194249,1,0,FALSE
"874",4.76109510649115,44.8536537425266,4,1,FALSE
"876",8.89985635889164,31.2742071771623,2,0,FALSE
"877",8.81467369016285,17.9335762700649,4,1,FALSE
"879",10.1774727730453,37.0465829174225,4,1,FALSE
"882",13.9391709583084,28.8854830964067,3,1,FALSE
"883",6.94145577014509,881.290344309985,3,1,TRUE
"885",22.278921749036,62.9617813052491,2,1,FALSE
"886",42.60772686558,106.112388248691,1,1,TRUE
"887",2.84676579140977,33.8308296815349,4,0,FALSE
"888",38.2475863691062,178.339597382788,3,1,TRUE
"889",3.10578490397319,122.172904492676,3,1,FALSE
"892",5.60181969283893,75.4409443293026,2,1,FALSE
"893",29.7923914671693,39.6153622074894,1,1,FALSE
"894",3.82320088675381,22.5120278141977,4,0,FALSE
"895",14.3038864564735,63.5151316897633,3,1,FALSE
"896",7.29175530675536,97.4523433198265,4,1,FALSE
"897",2.91106706004042,50.4424546076638,3,0,FALSE
"898",24.8955517632663,127.583064060761,0,0,FALSE
"899",0.915449236345378,4.4325122066848,0,0,FALSE
"900",4.36600118955889,114.26006410914,2,1,FALSE
"901",1.58185377260666,30.8459578146196,1,0,FALSE
"902",8.9739063329951,72.7143692533621,3,1,FALSE
"903",9.62556470826154,172.02156655269,4,1,FALSE
"904",2.41395101709337,62.7751128086238,1,1,FALSE
"907",14.2848780599784,16.1638807208193,4,0,FALSE
"908",9.37296423141957,115.486377450016,3,1,FALSE
"909",15.1087787204464,13.2509212178069,3,1,FALSE
"910",2.8907528236259,48.7944871462098,2,0,FALSE
"911",8.12831796416675,73.9975515905716,1,1,FALSE
"912",4.65145735439311,38.3205840759481,2,1,FALSE
"913",1.70083251161278,23.3070877704619,1,1,FALSE
"914",8.60795267422497,12.6648054845334,1,1,FALSE
"915",43.543594615315,71.1116975808269,0,0,FALSE
"917",6.05075177305252,21.6448756038455,2,1,FALSE
"919",7.6610228780931,20.7961021927486,0,2,FALSE
"920",51.600755417421,46.3907959378243,1,0,FALSE
"921",15.4438942921722,129.047951835271,4,0,FALSE
"922",75.2889918104072,55.5953060970222,3,1,TRUE
"924",2.37758041622403,270.125339390916,3,1,FALSE
"925",11.2608855796935,48.8473022272784,3,1,FALSE
"927",2.69915195755866,7.5089084119004,2,0,FALSE
"928",6.11366035489358,56.3025720094933,3,0,FALSE
"929",18.8011248440923,25.5335969831971,4,1,FALSE
"930",10.421906651512,16.054461443139,2,1,FALSE
"931",16.6768290920465,148.76481744367,2,0,FALSE
"932",18.4551045626101,53.4346053927614,1,1,FALSE
"933",6.22235137311962,140.515996907326,1,1,FALSE
"934",0.668826153000742,22.0102616622553,4,1,FALSE
"935",16.3774739615471,4.94213672507319,2,1,FALSE
"936",64.6582604794607,64.2600445861169,0,1,TRUE
"937",7.83329704140926,140.219482989584,3,1,FALSE
"939",5.11639062524344,132.580622687311,0,1,FALSE
"940",2.90223874686305,157.659361612958,2,1,FALSE
"942",14.5284966292485,77.6999707881412,1,1,FALSE
"944",9.34811786160489,83.2673378645115,2,1,FALSE
"945",2.90382800047984,16.7172454083327,0,1,FALSE
"946",16.6640243848312,37.1978296378268,1,1,FALSE
"947",28.4548481382033,12.6839091528377,5,1,FALSE
"948",70.2375294641285,57.155362877515,4,1,TRUE
"949",4.51022736393879,85.8375120073238,2,1,FALSE
"950",11.870930532074,57.8333657002101,0,1,FALSE
"951",24.3782579176899,28.826818358419,3,0,FALSE
"952",6.57716978191295,43.0050986402988,2,1,FALSE
"953",12.4891286234687,10.5602545006829,2,0,FALSE
"955",6.45949063402195,9.24822414960066,0,1,FALSE
"956",8.74523606925333,53.7602365982906,1,2,FALSE
"958",11.1203739183099,110.410639949138,0,1,FALSE
"959",4.63465510305134,240.091313576822,4,0,FALSE
"961",3.33654825118915,39.2535609255987,4,1,FALSE
"962",7.24306806600075,78.5314153688777,2,0,FALSE
"964",67.4206959055124,133.456788534216,2,1,TRUE
"965",1.66735371877534,26.5990384261549,4,0,FALSE
"966",2.31462601150275,139.84148341929,1,0,FALSE
"967",31.7450949917632,8.40513147368167,4,1,FALSE
"970",5.23826968731949,227.215377753789,4,0,FALSE
"971",11.6566489381085,53.5523695079423,5,1,FALSE
"972",17.7806406686641,28.8447001829201,1,0,FALSE
"973",2.83356624930827,89.8616261886745,3,2,FALSE
"974",3.64791274832283,51.5088307997225,3,0,FALSE
"975",0.36900344341847,29.1887459474416,3,0,FALSE
"976",2.82624132722743,22.3176811109813,1,1,FALSE
"977",10.8069371206874,607.93028644807,0,0,FALSE
"978",12.2443865308012,21.122794162073,4,1,FALSE
"979",56.095522908967,95.5024116999109,3,0,FALSE
"980",7.88235745654372,44.1938354685857,1,1,FALSE
"981",11.7477137642365,19.7300962462911,2,1,FALSE
"986",8.4099914588808,108.434458800279,3,1,FALSE
"987",3.26918052128135,43.0877342878923,1,0,FALSE
"988",7.0982590394245,403.08297304672,3,1,TRUE
"989",16.1418774306769,102.846612875804,4,1,FALSE
"991",4.56011332153832,90.2621887404495,2,2,FALSE
"995",8.33995785585371,137.486633744884,2,1,FALSE
"997",3.06279920285041,153.512843972428,0,1,FALSE
"998",4.85841915732396,24.5539568958506,2,1,FALSE
"999",1.67740561327757,149.042726661068,0,1,FALSE
"1000",3.67915019631759,39.9659021293092,1,1,FALSE
